[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe272000 pagenum=778866 objpage=2434 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe273000 pagenum=778867 objpage=2435 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe274000 pagenum=778868 objpage=2436 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe275000 pagenum=778869 objpage=2437 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe276000 pagenum=778870 objpage=2438 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe277000 pagenum=778871 objpage=2439 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe278000 pagenum=778872 objpage=2440 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe279000 pagenum=778873 objpage=2441 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27a000 pagenum=778874 objpage=2442 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27b000 pagenum=778875 objpage=2443 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27c000 pagenum=778876 objpage=2444 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27d000 pagenum=778877 objpage=2445 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27e000 pagenum=778878 objpage=2446 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe27f000 pagenum=778879 objpage=2447 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe280000 pagenum=778880 objpage=2448 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe281000 pagenum=778881 objpage=2449 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe282000 pagenum=778882 objpage=2450 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe283000 pagenum=778883 objpage=2451 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe284000 pagenum=778884 objpage=2452 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe285000 pagenum=778885 objpage=2453 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe286000 pagenum=778886 objpage=2454 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe287000 pagenum=778887 objpage=2455 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe288000 pagenum=778888 objpage=2456 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe289000 pagenum=778889 objpage=2457 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28a000 pagenum=778890 objpage=2458 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28b000 pagenum=778891 objpage=2459 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28c000 pagenum=778892 objpage=2460 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28d000 pagenum=778893 objpage=2461 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28e000 pagenum=778894 objpage=2462 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe28f000 pagenum=778895 objpage=2463 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe290000 pagenum=778896 objpage=2464 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe291000 pagenum=778897 objpage=2465 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe292000 pagenum=778898 objpage=2466 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe293000 pagenum=778899 objpage=2467 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe294000 pagenum=778900 objpage=2468 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe295000 pagenum=778901 objpage=2469 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe296000 pagenum=778902 objpage=2470 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe297000 pagenum=778903 objpage=2471 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe298000 pagenum=778904 objpage=2472 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe299000 pagenum=778905 objpage=2473 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29a000 pagenum=778906 objpage=2474 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29b000 pagenum=778907 objpage=2475 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29c000 pagenum=778908 objpage=2476 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29d000 pagenum=778909 objpage=2477 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29e000 pagenum=778910 objpage=2478 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe29f000 pagenum=778911 objpage=2479 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a0000 pagenum=778912 objpage=2480 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a1000 pagenum=778913 objpage=2481 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a2000 pagenum=778914 objpage=2482 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a3000 pagenum=778915 objpage=2483 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a4000 pagenum=778916 objpage=2484 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a5000 pagenum=778917 objpage=2485 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a6000 pagenum=778918 objpage=2486 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a7000 pagenum=778919 objpage=2487 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a8000 pagenum=778920 objpage=2488 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2a9000 pagenum=778921 objpage=2489 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2aa000 pagenum=778922 objpage=2490 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ab000 pagenum=778923 objpage=2491 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ac000 pagenum=778924 objpage=2492 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ad000 pagenum=778925 objpage=2493 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ae000 pagenum=778926 objpage=2494 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2af000 pagenum=778927 objpage=2495 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b0000 pagenum=778928 objpage=2496 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b1000 pagenum=778929 objpage=2497 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b2000 pagenum=778930 objpage=2498 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b3000 pagenum=778931 objpage=2499 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b4000 pagenum=778932 objpage=2500 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b5000 pagenum=778933 objpage=2501 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b6000 pagenum=778934 objpage=2502 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b7000 pagenum=778935 objpage=2503 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b8000 pagenum=778936 objpage=2504 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2b9000 pagenum=778937 objpage=2505 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
